name,height_m,hp,sp_attack,sp_defense,speed,type,weight_kg,attack,generation
Phanpy,0.5,90,40,40,40,ground,33.5,60,2
Donphan,1.1,90,60,60,50,ground,120,120,2
Porygon2,0.6,85,105,95,60,normal,32.5,80,2
Stantler,1.4,73,85,65,85,normal,71.2,95,2
Smeargle,1.2,55,20,45,75,normal,58,20,2
Tyrogue,0.7,35,35,35,35,fighting,21,35,2
Hitmontop,1.4,50,35,110,70,fighting,48,95,2
Smoochum,0.4,45,85,65,65,ice,6,30,2
Elekid,0.6,45,65,55,95,electric,23.5,63,2
Magby,0.7,45,70,55,83,fire,21.4,75,2
Miltank,1.2,95,40,70,100,normal,75.5,80,2
Blissey,1.5,255,75,135,55,normal,46.8,10,2
Raikou,1.9,90,115,100,115,electric,178,85,2
Entei,2.1,115,90,75,100,fire,198,115,2
Suicune,2,100,90,115,85,water,187,75,2
Larvitar,0.6,50,45,50,41,rock,72,64,2
Pupitar,1.2,70,65,70,51,rock,152,84,2
Tyranitar,2,100,95,120,71,rock,202,164,2
Lugia,5.2,106,90,154,110,psychic,216,90,2
Ho-Oh,3.8,106,110,154,90,fire,199,130,2
Celebi,0.6,100,100,100,100,psychic,5,100,2
Treecko,0.5,40,65,55,70,grass,5,45,3
Grovyle,0.9,50,85,65,95,grass,21.6,65,3
Sceptile,1.7,70,145,85,145,grass,52.2,110,3
Torchic,0.4,45,70,50,45,fire,2.5,60,3
Combusken,0.9,60,85,60,55,fire,19.5,85,3
Blaziken,1.9,80,130,80,100,fire,52,160,3
Mudkip,0.4,50,50,50,40,water,7.6,70,3
Marshtomp,0.7,70,60,70,50,water,28,85,3
Swampert,1.5,100,95,110,70,water,81.9,150,3
Poochyena,0.5,35,30,30,35,dark,13.6,55,3
Mightyena,1,70,60,60,70,dark,37,90,3
Zigzagoon,0.4,38,30,41,60,normal,17.5,30,3
Linoone,0.5,78,50,61,100,normal,32.5,70,3
Wurmple,0.3,45,20,30,20,bug,3.6,45,3
Silcoon,0.6,50,25,25,15,bug,10,35,3
Beautifly,1,60,100,50,65,bug,28.4,70,3
Cascoon,0.7,50,25,25,15,bug,11.5,35,3
Dustox,1.2,60,50,90,65,bug,31.6,50,3
Lotad,0.5,40,40,50,30,water,2.6,30,3
Lombre,1.2,60,60,70,50,water,32.5,50,3
Ludicolo,1.5,80,90,100,70,water,55,70,3
Seedot,0.5,40,30,30,30,grass,4,40,3
Nuzleaf,1,70,60,40,60,grass,28,70,3
Shiftry,1.3,90,90,60,80,grass,59.6,100,3
Taillow,0.3,40,30,30,85,normal,2.3,55,3
Swellow,0.7,60,75,50,125,normal,19.8,85,3
Wingull,0.6,40,55,30,85,water,9.5,30,3
Pelipper,1.2,60,95,70,65,water,28,50,3
Ralts,0.4,28,45,35,40,psychic,6.6,25,3
Kirlia,0.8,38,65,55,50,psychic,20.2,35,3
Gardevoir,1.6,68,165,135,100,psychic,48.4,85,3
Surskit,0.5,40,50,52,65,bug,1.7,30,3
Masquerain,0.8,70,100,82,80,bug,3.6,60,3
Shroomish,0.4,60,40,60,35,grass,4.5,40,3
Breloom,1.2,60,60,60,70,grass,39.2,130,3
Slakoth,0.8,60,35,35,30,normal,24,60,3
Vigoroth,1.4,80,55,55,90,normal,46.5,80,3
Slaking,2,150,95,65,100,normal,130.5,160,3
Nincada,0.5,31,30,30,40,bug,5.5,45,3
Ninjask,0.8,61,50,50,160,bug,12,90,3
Shedinja,0.8,1,30,30,40,bug,1.2,90,3
Whismur,0.6,64,51,23,28,normal,16.3,51,3
Loudred,1,84,71,43,48,normal,40.5,71,3
Exploud,1.5,104,91,73,68,normal,84,91,3
Makuhita,1,72,20,30,25,fighting,86.4,60,3
Hariyama,2.3,144,40,60,50,fighting,253.8,120,3
Azurill,0.2,50,20,40,20,normal,2,20,3
Nosepass,1,30,45,90,30,rock,97,45,3
Skitty,0.6,50,35,35,50,normal,11,45,3
Delcatty,1.1,70,55,55,90,normal,32.6,65,3
Sableye,0.5,50,85,115,20,dark,11,85,3
Mawile,0.6,50,55,95,50,steel,11.5,105,3
Aron,0.4,50,40,40,30,steel,60,70,3
Lairon,0.9,60,50,50,40,steel,120,90,3
Aggron,2.1,70,60,80,50,steel,360,140,3
Meditite,0.6,30,40,55,60,fighting,11.2,40,3
Medicham,1.3,60,80,85,100,fighting,31.5,100,3
Electrike,0.6,40,65,40,65,electric,15.2,45,3
Manectric,1.5,70,135,80,135,electric,40.2,75,3
Plusle,0.4,60,85,75,95,electric,4.2,50,3
Minun,0.4,60,75,85,95,electric,4.2,40,3
Volbeat,0.7,65,47,85,85,bug,17.7,73,3
Illumise,0.6,65,73,85,85,bug,17.7,47,3
Roselia,0.3,50,100,80,65,grass,2,60,3
Gulpin,0.4,70,43,53,40,poison,10.3,43,3
Swalot,1.7,100,73,83,55,poison,80,73,3
Carvanha,0.8,45,65,20,65,water,20.8,90,3
Sharpedo,1.8,70,110,65,105,water,88.8,140,3
Wailmer,2,130,70,35,60,water,130,70,3
Wailord,14.5,170,90,45,60,water,398,90,3
Numel,0.7,60,65,45,35,fire,24,60,3
Camerupt,1.9,70,145,105,20,fire,220,120,3
Torkoal,0.5,70,85,70,20,fire,80.4,85,3
Spoink,0.7,60,70,80,60,psychic,30.6,25,3
Grumpig,0.9,80,90,110,80,psychic,71.5,45,3
Spinda,1.1,60,60,60,60,normal,5,60,3
Trapinch,0.7,45,45,45,10,ground,15,100,3
Vibrava,1.1,50,50,50,70,ground,15.3,70,3
Flygon,2,80,80,80,100,ground,82,100,3
Cacnea,0.4,50,85,40,35,grass,51.3,85,3
Cacturne,1.3,70,115,60,55,grass,77.4,115,3
Swablu,0.4,45,40,75,50,normal,1.2,40,3
Altaria,1.1,75,110,105,80,dragon,20.6,110,3
Zangoose,1.3,73,60,60,90,normal,40.3,115,3
Seviper,2.7,73,100,60,65,poison,52.5,100,3
Lunatone,1,90,95,85,70,rock,168,55,3
Solrock,1.2,90,55,65,70,rock,154,95,3
Barboach,0.4,50,46,41,60,water,1.9,48,3
Whiscash,0.9,110,76,71,60,water,23.6,78,3
Corphish,0.6,43,50,35,35,water,11.5,80,3
Crawdaunt,1.1,63,90,55,55,water,32.8,120,3
Baltoy,0.5,40,40,70,55,ground,21.5,40,3
Claydol,1.5,60,70,120,75,ground,108,70,3
Lileep,1,66,61,87,23,rock,23.8,41,3
Cradily,1.5,86,81,107,43,rock,60.4,81,3
Anorith,0.7,45,40,50,75,rock,12.5,95,3
Armaldo,1.5,75,70,80,45,rock,68.2,125,3
Feebas,0.6,20,10,55,80,water,7.4,15,3
Milotic,6.2,95,100,125,81,water,162,60,3
Castform,0.3,70,70,70,70,normal,0.8,70,3
Kecleon,1,60,60,120,40,normal,22,90,3
Shuppet,0.6,44,63,33,45,ghost,2.3,75,3
Banette,1.1,64,93,83,75,ghost,12.5,165,3
Duskull,0.8,20,30,90,25,ghost,15,40,3
Dusclops,1.6,40,60,130,25,ghost,30.6,70,3
Tropius,2,99,72,87,51,grass,100,68,3
Chimecho,0.6,75,95,90,65,psychic,1,50,3
Absol,1.2,65,115,60,115,dark,47,150,3
Wynaut,0.6,95,23,48,23,psychic,14,23,3
Snorunt,0.7,50,50,50,50,ice,16.8,50,3
Glalie,1.5,80,120,80,100,ice,256.5,120,3
Spheal,0.8,70,55,50,25,ice,39.5,40,3
Sealeo,1.1,90,75,70,45,ice,87.6,60,3
Walrein,1.4,110,95,90,65,ice,150.6,80,3
Clamperl,0.4,35,74,55,32,water,52.5,64,3
Huntail,1.7,55,94,75,52,water,27,104,3
Gorebyss,1.8,55,114,75,52,water,22.6,84,3
Relicanth,1,100,45,65,55,water,23.4,90,3
Luvdisc,0.6,43,40,65,97,water,8.7,30,3
Bagon,0.6,45,40,30,50,dragon,42.1,75,3
Shelgon,1.1,65,60,50,50,dragon,110.5,95,3
Salamence,1.5,95,120,90,120,dragon,102.6,145,3
Beldum,0.6,40,35,60,30,steel,95.2,55,3
Metang,1.2,60,55,80,50,steel,202.5,75,3
Metagross,1.6,80,105,110,110,steel,550,145,3
Regirock,1.7,80,50,100,50,rock,230,100,3
Regice,1.8,80,100,200,50,ice,175,50,3
Registeel,1.9,80,75,150,50,steel,205,75,3
Latias,1.4,80,140,150,110,dragon,40,100,3
Latios,2,80,160,120,110,dragon,60,130,3
Kyogre,4.5,100,180,160,90,water,352,150,3
Groudon,3.5,100,150,90,90,ground,950,180,3
Rayquaza,7,105,180,100,115,dragon,206.5,180,3
Jirachi,0.3,100,100,100,100,steel,1.1,100,3
Deoxys,1.7,50,95,90,180,psychic,60.8,95,3
Turtwig,0.4,55,45,55,31,grass,10.2,68,4
Grotle,1.1,75,55,65,36,grass,97,89,4
Torterra,2.2,95,75,85,56,grass,310,109,4
Chimchar,0.5,44,58,44,61,fire,6.2,58,4
Monferno,0.9,64,78,52,81,fire,22,78,4
Infernape,1.2,76,104,71,108,fire,55,104,4
Piplup,0.4,53,61,56,40,water,5.2,51,4
Prinplup,0.8,64,81,76,50,water,23,66,4
Empoleon,1.7,84,111,101,60,water,84.5,86,4
Starly,0.3,40,30,30,60,normal,2,55,4
Staravia,0.6,55,40,40,80,normal,15.5,75,4
Staraptor,1.2,85,50,60,100,normal,24.9,120,4
Bidoof,0.5,59,35,40,31,normal,20,45,4
Bibarel,1,79,55,60,71,normal,31.5,85,4
Kricketot,0.3,37,25,41,25,bug,2.2,25,4
Kricketune,1,77,55,51,65,bug,25.5,85,4
Shinx,0.5,45,40,34,45,electric,9.5,65,4
Luxio,0.9,60,60,49,60,electric,30.5,85,4
Luxray,1.4,80,95,79,70,electric,42,120,4
Budew,0.2,40,50,70,55,grass,1.2,30,4
Roserade,0.9,60,125,105,90,grass,14.5,70,4
Cranidos,0.9,67,30,30,58,rock,31.5,125,4
Rampardos,1.6,97,65,50,58,rock,102.5,165,4
Shieldon,0.5,30,42,88,30,rock,57,42,4
Bastiodon,1.3,60,47,138,30,rock,149.5,52,4
Burmy,0.2,40,29,45,36,bug,3.4,29,4
Wormadam,0.5,60,69,95,36,bug,6.5,69,4
Mothim,0.9,70,94,50,66,bug,23.3,94,4
Combee,0.3,30,30,42,70,bug,5.5,30,4
Vespiquen,1.2,70,80,102,40,bug,38.5,80,4
Pachirisu,0.4,60,45,90,95,electric,3.9,45,4
Buizel,0.7,55,60,30,85,water,29.5,65,4
Floatzel,1.1,85,85,50,115,water,33.5,105,4
Cherubi,0.4,45,62,53,35,grass,3.3,35,4
Cherrim,0.5,70,87,78,85,grass,9.3,60,4
Shellos,0.3,76,57,62,34,water,6.3,48,4
Gastrodon,0.9,111,92,82,39,water,29.9,83,4
Ambipom,1.2,75,60,66,115,normal,20.3,100,4
Drifloon,0.4,90,60,44,70,ghost,1.2,50,4
Drifblim,1.2,150,90,54,80,ghost,15,80,4
Buneary,0.4,55,44,56,85,normal,5.5,66,4
Lopunny,1.2,65,54,96,135,normal,33.3,136,4
Mismagius,0.9,60,105,105,105,ghost,4.4,60,4
Honchkrow,0.9,100,105,52,71,dark,27.3,125,4
Glameow,0.5,49,42,37,85,normal,3.9,55,4
Purugly,1,71,64,59,112,normal,43.8,82,4
Chingling,0.2,45,65,50,45,psychic,0.6,30,4
Stunky,0.4,63,41,41,74,poison,19.2,63,4
Skuntank,1,103,71,61,84,poison,38,93,4
Bronzor,0.5,57,24,86,23,steel,60.5,24,4
Bronzong,1.3,67,79,116,33,steel,187,89,4
Bonsly,0.5,50,10,45,10,rock,15,80,4
Mime Jr.,0.6,20,70,90,60,psychic,13,25,4
Happiny,0.6,100,15,65,30,normal,24.4,5,4
Chatot,0.5,76,92,42,91,normal,1.9,65,4
Spiritomb,1,50,92,108,35,ghost,108,92,4
Gible,0.7,58,40,45,42,dragon,20.5,70,4
Gabite,1.4,68,50,55,82,dragon,56,90,4
Garchomp,1.9,108,120,95,92,dragon,95,170,4
Munchlax,0.6,135,40,85,5,normal,105,85,4
Riolu,0.7,40,35,40,60,fighting,20.2,70,4
Lucario,1.2,70,140,70,112,fighting,54,145,4
Hippopotas,0.8,68,38,42,32,ground,49.5,72,4
Hippowdon,2,108,68,72,47,ground,300,112,4
Skorupi,0.8,40,30,55,65,poison,12,50,4
Drapion,1.3,70,60,75,95,poison,61.5,90,4
Croagunk,0.7,48,61,40,50,poison,23,61,4
Toxicroak,1.3,83,86,65,85,poison,44.4,106,4
Carnivine,1.4,74,90,72,46,grass,27,100,4
Finneon,0.4,49,49,61,66,water,7,49,4
Lumineon,1.2,69,69,86,91,water,24,69,4
Mantyke,1,45,60,120,50,water,65,20,4
Snover,1,60,62,60,40,grass,50.5,62,4
Abomasnow,2.2,90,132,105,30,grass,135.5,132,4
Weavile,1.1,70,45,85,125,dark,34,120,4
Magnezone,1.2,70,130,90,60,electric,180,70,4
Lickilicky,1.7,110,80,95,50,normal,140,85,4
Rhyperior,2.4,115,55,55,40,ground,282.8,140,4
Tangrowth,2,100,110,50,50,grass,128.6,100,4
Electivire,1.8,75,95,85,95,electric,138.6,123,4
Magmortar,1.6,75,125,95,83,fire,68,95,4
Togekiss,1.5,85,120,115,80,fairy,38,50,4
Yanmega,1.9,86,116,56,95,bug,51.5,76,4
Leafeon,1,65,60,65,95,grass,25.5,110,4
Glaceon,0.8,65,130,95,65,ice,25.9,60,4
Gliscor,2,75,45,75,95,ground,42.5,95,4
Mamoswine,2.5,110,70,60,80,ice,291,130,4
Porygon-Z,0.9,85,135,75,90,normal,34,80,4
Gallade,1.6,68,65,115,110,psychic,52,165,4
Probopass,1.4,60,75,150,40,rock,340,55,4
Dusknoir,2.2,45,65,135,45,ghost,106.6,100,4
Froslass,1.3,70,80,70,110,ice,26.6,80,4
Rotom,0.3,50,105,107,86,electric,0.3,65,4
Uxie,0.3,75,75,130,95,psychic,0.3,75,4
Mesprit,0.3,80,105,105,80,psychic,0.3,105,4
Azelf,0.3,75,125,70,115,psychic,0.3,125,4
Dialga,5.4,100,150,100,90,steel,683,120,4
Palkia,4.2,90,150,120,100,water,336,120,4
Heatran,1.7,91,130,106,77,fire,430,90,4
Regigigas,3.7,110,80,110,100,normal,420,160,4
Giratina,4.5,150,120,100,90,ghost,750,120,4
Cresselia,1.5,120,75,130,85,psychic,85.6,70,4
Phione,0.4,80,80,80,80,water,3.1,80,4
Manaphy,0.3,100,100,100,100,water,1.4,100,4
Darkrai,1.5,70,135,90,125,dark,50.5,90,4
Shaymin,0.2,100,120,75,127,grass,2.1,103,4
Arceus,3.2,120,120,120,120,normal,320,120,4
Victini,0.4,100,100,100,100,psychic,4,100,5
Snivy,0.6,45,45,55,63,grass,8.1,45,5
Servine,0.8,60,60,75,83,grass,16,60,5
Serperior,3.3,75,75,95,113,grass,63,75,5
Tepig,0.5,65,45,45,45,fire,9.9,63,5
Pignite,1,90,70,55,55,fire,55.5,93,5
Emboar,1.6,110,100,65,65,fire,150,123,5
Oshawott,0.5,55,63,45,45,water,5.9,55,5
Dewott,0.8,75,83,60,60,water,24.5,75,5
Samurott,1.5,95,108,70,70,water,94.6,100,5
Patrat,0.5,45,35,39,42,normal,11.6,55,5
Watchog,1.1,60,60,69,77,normal,27,85,5
Lillipup,0.4,45,25,45,55,normal,4.1,60,5
Herdier,0.9,65,35,65,60,normal,14.7,80,5
Stoutland,1.2,85,45,90,80,normal,61,110,5
